name, gdp1980, gdp1981, gdp1982, gdp1983, gdp1984, gdp1985, gdp1986, gdp1987, gdp1988, gdp1989, gdp1990, gdp1991, gdp1992, gdp1993, gdp1994, gdp1995, gdp1996, gdp1997, gdp1998, gdp1999, gdp2000, gdp2001, gdp2002, gdp2003, gdp2004, gdp2005, gdp2006, gdp2007, gdp2008, gdp2009, gdp2010, gdp2011, gdp2012, gdp2013, gdp2014, gdp2015, gdp2016, gdp2017, gdp2018, gdp2019, gdp2020, gdp2021, gdp2022, gdp2023, gdp2024, gdp2025, gdp2026, gdp2027, gdp2028,
'name': name,
'gdp1980': gdp1980,
'gdp1981': gdp1981,
'gdp1982': gdp1982,
'gdp1983': gdp1983,
'gdp1984': gdp1984,
'gdp1985': gdp1985,
'gdp1986': gdp1986,
'gdp1987': gdp1987,
'gdp1988': gdp1988,
'gdp1989': gdp1989,
'gdp1990': gdp1990,
'gdp1991': gdp1991,
'gdp1992': gdp1992,
'gdp1993': gdp1993,
'gdp1994': gdp1994,
'gdp1995': gdp1995,
'gdp1996': gdp1996,
'gdp1997': gdp1997,
'gdp1998': gdp1998,
'gdp1999': gdp1999,
'gdp2000': gdp2000,
'gdp2001': gdp2001,
'gdp2002': gdp2002,
'gdp2003': gdp2003,
'gdp2004': gdp2004,
'gdp2005': gdp2005,
'gdp2006': gdp2006,
'gdp2007': gdp2007,
'gdp2008': gdp2008,
'gdp2009': gdp2009,
'gdp2010': gdp2010,
'gdp2011': gdp2011,
'gdp2012': gdp2012,
'gdp2013': gdp2013,
'gdp2014': gdp2014,
'gdp2015': gdp2015,
'gdp2016': gdp2016,
'gdp2017': gdp2017,
'gdp2018': gdp2018,
'gdp2019': gdp2019,
'gdp2020': gdp2020,
'gdp2021': gdp2021,
'gdp2022': gdp2022,
'gdp2023': gdp2023,
'gdp2024': gdp2024,
'gdp2025': gdp2025,
'gdp2026': gdp2026,
'gdp2027': gdp2027,
'gdp2028': gdp2028,
country.name,country.gdp1980,country.gdp1981,country.gdp1982,country.gdp1983,country.gdp1984,country.gdp1985,country.gdp1986,country.gdp1987,country.gdp1988,country.gdp1989,country.gdp1990,country.gdp1991,country.gdp1992,country.gdp1993,country.gdp1994,country.gdp1995,country.gdp1996,country.gdp1997,country.gdp1998,country.gdp1999,country.gdp2000,country.gdp2001,country.gdp2002,country.gdp2003,country.gdp2004,country.gdp2005,country.gdp2006,country.gdp2007,country.gdp2008,country.gdp2009,country.gdp2010,country.gdp2011,country.gdp2012,country.gdp2013,country.gdp2014,country.gdp2015,country.gdp2016,country.gdp2017,country.gdp2018,country.gdp2019,country.gdp2020,country.gdp2021,country.gdp2022,country.gdp2023,country.gdp2024,country.gdp2025,country.gdp2026,country.gdp2027,country.gdp2028,country.name, gdp.gdp1980, gdp.gdp1981, gdp.gdp1982, gdp.gdp1983, gdp.gdp1984, gdp.gdp1985, gdp.gdp1986, gdp.gdp1987, gdp.gdp1988, gdp.gdp1989, gdp.gdp1990, gdp.gdp1991, gdp.gdp1992, gdp.gdp1993, gdp.gdp1994, gdp.gdp1995, gdp.gdp1996, gdp.gdp1997, gdp.gdp1998, gdp.gdp1999, gdp.gdp2000, gdp.gdp2001, gdp.gdp2002, gdp.gdp2003, gdp.gdp2004, gdp.gdp2005, gdp.gdp2006, gdp.gdp2007, gdp.gdp2008, gdp.gdp2009, gdp.gdp2010, gdp.gdp2011, gdp.gdp2012, gdp.gdp2013, gdp.gdp2014, gdp.gdp2015, gdp.gdp2016, gdp.gdp2017, gdp.gdp2018, gdp.gdp2019, gdp.gdp2020, gdp.gdp2021, gdp.gdp2022, gdp.gdp2023, gdp.gdp2024, gdp.gdp2025, gdp.gdp2026, gdp.gdp2027, gdp.gdp2028, 
